■申請パターン,,■システム側
◆合算を開始する,,①合算申請登録
新規登録 → ①,,適用開始年月／終了年月　設定可能
,,合算対象施設　設定可能
◆合算対象の施設が変わる,,登録日　設定可能
終了年月を設定 → ②,,申告日　設定可能
対象施設を変更して再登録する → ③,,
,,②合算申請編集
◆合算を終了する,,適用開始年月／終了年月　編集可能(開始年月は未来日のもののみ編集可能)
終了年月を設定 → ②,,合算対象施設　編集不可
,,登録日　編集可能
◆合算を再開する,,申告日　編集可能
対象施設を設定して再登録する → ③,,新規履歴にしない
,,
◆適用開始年月日が誤っているため、訂正したい,,③合算申請再登録
編集する → ②,,適用開始年月／終了年月　設定可能
,,合算対象施設　設定可能
◆合算対象施設が誤っているため、訂正したい,,登録日　設定可能
削除する → ④,,申告日　設定可能
再登録（前履歴がある場合） → ③,,適用開始年月が前履歴の適用終了年月以降
登録（前履歴がない場合） → ①,,新規履歴として登録
,,
　　※複数の手順が必要な手続きはヘルプ機能で,,④合算申請削除
　　　迷わないようにしてあげること。,,最新履歴を削除
,,前履歴を最新履歴に変更
,,合算対象施設を誤って設定した場合
,,
,,⑤合算申請照会
,,削除されていない履歴がすべて照会可能
